ImageId,ClassId
2990,870
2991,995
2992,256
2993,234
2994,72
2995,102
2996,349
2997,32
2998,667
2999,164
3000,21
3001,52
3002,468
3003,649
3004,20
3005,367
3006,762
3007,53
3008,334
3009,842
3010,10
3011,10
3012,330
3013,352
3014,363
3015,102
3016,837
3017,153
3018,762
3019,140
3020,168
3021,541
3022,41
3023,861
3024,79
3025,861
3026,76
3027,584
3028,594
3029,24
3030,10
3031,177
3032,169
3033,83
3034,386
3035,341
3036,70
3037,53
3038,850
3039,105
3040,46
3041,119
3042,33
3043,409
3044,511
3045,26
3046,287
3047,634
3048,652
3049,282
3050,92
3051,748
3052,813
3053,11
3054,62
3055,1052
3056,74
3057,58
3058,5
3059,581
3060,24
3061,102
3062,459
3063,367
3064,210
3065,102
3066,648
3067,358
3068,52
3069,339
3070,5
3071,158
3072,431
3073,639
3074,142
3075,143
3076,327
3077,74
3078,42
3079,549
3080,42
3081,280
3082,150
3083,162
3084,174
3085,590
3086,182
3087,376
3088,59
3089,14
3090,558
3091,57
3092,175
3093,871
3094,302
3095,41
3096,593
3097,169
3098,65
3099,28
3100,60
3101,5
3102,413
3103,326
3104,560
3105,90
3106,541
3107,533
3108,208
3109,72
3110,47
3111,210
3112,374
3113,602
3114,14
3115,701
3116,19
3117,1076
3118,273
3119,396
3120,96
3121,372
3122,372
3123,175
3124,257
3125,71
3126,115
3127,58
3128,67
3129,11
3130,161
3131,153
3132,24
3133,282
3134,102
3135,164
3136,102
3137,28
3138,602
3139,278
3140,648
3141,132
3142,20
3143,118
3144,23
3145,903
3146,287
3147,23
3148,166
3149,46
3150,47
3151,102
3152,106
3153,143
3154,26
3155,26
3156,372
3157,282
3158,160
3159,311
3160,345
3161,10
3162,209
3163,65
3164,208
3165,5
3166,86
3167,26
3168,72
3169,10
3170,238
3171,918
3172,52
3173,284
3174,338
3175,258
3176,208
3177,654
3178,496
3179,511
3180,260
3181,76
3182,764
3183,114
3184,483
3185,208
3186,784
3187,20
3188,158
3189,160
3190,282
3191,37
3192,45
3193,76
3194,326
3195,610
3196,956
3197,255
3198,142
3199,476
3200,24
3201,210
3202,115
3203,471
3204,93
3205,734
3206,832
3207,925
3208,463
3209,516
3210,1072
3211,79
3212,29
3213,406
3214,113
3215,422
3216,26
3217,91
3218,143
3219,166
3220,384
3221,48
3222,590
3223,759
3224,376
3225,37
3226,459
3227,176
3228,19
3229,115
3230,73
3231,20
3232,135
3233,108
3234,290
3235,10
3236,12
3237,23
3238,39
3239,14
3240,86
3241,215
3242,471
3243,62
3244,118
3245,430
3246,233
3247,396
3248,125
3249,34
3250,365
3251,556
3252,182
3253,74
3254,472
3255,10
3256,23
3257,102
3258,184
3259,108
3260,83
3261,353
3262,102
3263,560
3264,99
3265,60
3266,420
3267,34
3268,598
3269,108
3270,73
3271,210
3272,343
3273,40
3274,950
3275,560
3276,275
3277,130
3278,17
3279,72
3280,52
3281,34
3282,197
3283,26
3284,56
3285,372
3286,102
3287,82
3288,20
3289,617
3290,58
3291,271
3292,359
3293,53
3294,115
3295,483
3296,1003
3297,5
3298,282
3299,290
3300,536
3301,363
3302,48
3303,59
3304,407
3305,1067
3306,660
3307,20
3308,341
3309,882
3310,498
3311,52
3312,108
3313,103
3314,95
3315,48
3316,115
3317,616
3318,233
3319,520
3320,128
3321,500
3322,184
3323,51
3324,45
3325,213
3326,153
3327,67
3328,321
3329,231
3330,177
3331,220
3332,127
3333,102
3334,362
3335,372
3336,171
3337,23
3338,61
3339,450
3340,79
3341,26
3342,553
3343,72
3344,174
3345,430
3346,118
3347,974
3348,184
3349,14
3350,102
3351,706
3352,783
3353,123
3354,714
3355,400
3356,321
3357,308
3358,356
3359,363
3360,180
3361,102
3362,208
3363,242
3364,39
3365,79
3366,123
3367,392
3368,53
3369,102
3370,981
3371,643
3372,556
3373,553
3374,57
3375,194
3376,471
3377,169
3378,421
3379,67
3380,708
3381,492
3382,24
3383,372
3384,346
3385,47
3386,296
3387,96
3388,42
3389,87
3390,142
3391,319
3392,578
3393,180
3394,871
3395,105
3396,41
3397,79
3398,269
3399,14
3400,73
3401,28
3402,42
3403,234
3404,705
3405,118
3406,180
3407,181
3408,583
3409,554
3410,52
3411,247
3412,298
3413,124
3414,602
3415,340
3416,604
3417,42
3418,925
3419,74
3420,415
3421,175
3422,10
3423,17
3424,597
3425,449
3426,17
3427,125
3428,164
3429,108
3430,326
3431,166
3432,818
3433,184
3434,96
3435,168
3436,96
3437,886
3438,581
3439,253
3440,854
3441,33
3442,879
3443,764
3444,62
3445,539
3446,76
3447,194
3448,168
3449,483
3450,221
3451,149
3452,11
3453,16
3454,134
3455,495
3456,400
3457,113
3458,220
3459,844
3460,459
3461,109
3462,52
3463,489
3464,14
3465,18
3466,318
3467,213
3468,534
3469,374
3470,161
3471,14
3472,322
3473,173
3474,28
3475,244
3476,11
3477,210
3478,269
3479,663
3480,474
3481,210
3482,406
3483,166
3484,191
3485,160
3486,282
3487,9
3488,74
3489,113
3490,421
3491,837
3492,52
3493,349
3494,534
3495,9
3496,210
3497,102
3498,441
3499,42
3500,47
3501,60
3502,680
3503,39
3504,42
3505,72
3506,23
3507,46
3508,114
3509,24
3510,87
3511,35
3512,24
3513,12
3514,26
3515,287
3516,79
3517,108
3518,546
3519,14
3520,185
3521,173
3522,327
3523,544
3524,892
3525,58
3526,79
3527,51
3528,861
3529,74
3530,837
3531,326
3532,184
3533,42
3534,49
3535,52
3536,318
3537,59
3538,87
3539,176
3540,125
3541,35
3542,569
3543,466
3544,456
3545,24
3546,677
3547,811
3548,280
3549,1037
3550,468
3551,256
3552,650
3553,164
3554,551
3555,82
3556,52
3557,76
3558,185
3559,28
3560,208
3561,42
3562,171
3563,543
3564,456
3565,139
3566,492
3567,74
3568,296
3569,108
3570,20
3571,616
3572,52
3573,191
3574,128
3575,420
3576,287
3577,332
3578,26
3579,1050
3580,143
3581,42
3582,161
3583,26
3584,16
3585,994
3586,42
3587,27
3588,53
3589,520
3590,5
3591,428
3592,0
3593,76
3594,552
3595,420
3596,672
3597,153
3598,72
3599,86
3600,584
3601,220
3602,176
3603,140
3604,19
3605,511
3606,105
3607,877
3608,200
3609,123
3610,70
3611,508
3612,309
3613,541
3614,147
3615,616
3616,160
3617,590
3618,92
3619,491
3620,48
3621,208
3622,460
3623,220
3624,1072
3625,598
3626,42
3627,23
3628,87
3629,591
3630,24
3631,98
3632,44
3633,142
3634,594
3635,14
3636,58
3637,351
3638,499
3639,607
3640,227
3641,113
3642,327
3643,143
3644,105
3645,5
3646,42
3647,636
3648,235
3649,112
3650,642
3651,52
3652,41
3653,19
3654,210
3655,444
3656,158
3657,10
3658,891
3659,76
3660,226
3661,419
3662,79
3663,470
3664,237
3665,246
3666,308
3667,409
3668,602
3669,347
3670,67
3671,229
3672,108
3673,444
3674,12
3675,82
3676,160
3677,441
3678,102
3679,184
3680,52
3681,87
3682,176
3683,551
3684,563
3685,2
3686,184
3687,542
3688,378
3689,182
3690,184
3691,282
3692,60
3693,932
3694,482
3695,636
3696,606
3697,5
3698,54
3699,235
3700,79
3701,882
3702,160
3703,56
3704,720
3705,378
3706,174
3707,52
3708,82
3709,269
3710,358
3711,78
3712,634
3713,541
3714,21
3715,241
3716,24
3717,16
3718,94
3719,659
3720,340
3721,53
3722,172
3723,42
3724,446
3725,72
3726,57
3727,235
3728,5
3729,808
3730,539
3731,847
3732,317
3733,458
3734,164
3735,102
3736,53
3737,74
3738,471
3739,983
3740,340
3741,42
3742,90
3743,340
3744,197
3745,148
3746,556
3747,242
3748,184
3749,463
3750,865
3751,611
3752,757
3753,113
3754,87
3755,340
3756,21
3757,176
3758,59
3759,442
3760,56
3761,532
3762,500
3763,749
3764,19
3765,886
3766,289
3767,194
3768,163
3769,127
3770,210
3771,150
3772,42
3773,645
3774,58
3775,303
3776,5
3777,449
3778,137
3779,166
3780,141
3781,28
3782,972
3783,79
3784,57
3785,208
3786,868
3787,24
3788,492
3789,166
3790,153
3791,253
3792,143
3793,641
3794,285
3795,238
3796,476
3797,444
3798,528
3799,153
3800,76
3801,79
3802,0
3803,255
3804,0
3805,171
3806,74
3807,299
3808,70
3809,58
3810,115
3811,59
3812,535
3813,215
3814,17
3815,17
3816,702
3817,290
3818,102
3819,854
3820,60
3821,188
3822,155
3823,469
3824,48
3825,358
3826,158
3827,351
3828,183
3829,230
3830,11
3831,420
3832,392
3833,103
3834,348
3835,119
3836,739
3837,330
3838,335
3839,374
3840,58
3841,464
3842,56
3843,143
3844,67
3845,861
3846,14
3847,220
3848,568
3849,330
3850,239
3851,220
3852,17
3853,114
3854,74
3855,655
3856,241
3857,58
3858,45
3859,161
3860,79
3861,475
3862,89
3863,248
3864,272
3865,378
3866,74
3867,115
3868,30
3869,472
3870,26
3871,372
3872,67
3873,28
3874,233
3875,385
3876,159
3877,307
3878,33
3879,102
3880,153
3881,618
3882,34
3883,82
3884,396
3885,87
3886,456
3887,326
3888,14
3889,319
3890,209
3891,341
3892,10
3893,831
3894,241
3895,422
3896,14
3897,1069
3898,24
3899,79
3900,58
3901,999
3902,76
3903,82
3904,176
3905,236
3906,539
3907,636
3908,283
3909,1020
3910,127
3911,220
3912,20
3913,74
3914,14
3915,197
3916,235
3917,241
3918,169
3919,469
3920,68
3921,19
3922,16
3923,699
3924,20
3925,58
3926,73
3927,326
3928,265
3929,57
3930,430
3931,951
3932,5
3933,372
3934,208
3935,140
3936,521
3937,101
3938,435
3939,308
3940,130
3941,158
3942,24
3943,237
3944,19
3945,342
3946,236
3947,26
3948,321
3949,873
3950,205
3951,122
3952,76
3953,42
3954,882
3955,87
3956,930
3957,272
3958,341
3959,398
3960,106
3961,387
3962,306
3963,180
3964,87
3965,220
3966,79
3967,400
3968,102
3969,79
3970,115
3971,33
3972,321
3973,433
3974,113
3975,33
3976,183
3977,453
3978,235
3979,46
3980,634
3981,531
3982,764
3983,785
3984,220
3985,81
3986,783
3987,253
3988,533
3989,43
3990,220
3991,961
3992,363
3993,56
3994,14
3995,123
3996,448
3997,105
3998,654
3999,191
4000,406
4001,290
4002,383
4003,153
4004,482
4005,326
4006,14
4007,282
4008,78
4009,324
4010,396
4011,378
4012,22
4013,161
4014,206
4015,115
4016,0
4017,53
4018,102
4019,1075
4020,132
4021,10
4022,576
4023,166
4024,0
4025,74
4026,182
4027,602
4028,19
4029,409
4030,372
4031,143
4032,79
4033,295
4034,12
4035,225
4036,428
4037,343
4038,176
4039,17
4040,400
4041,143
4042,79
4043,45
4044,155
4045,701
4046,301
4047,143
4048,641
4049,321
4050,122
4051,47
4052,383
4053,105
4054,642
4055,19
4056,462
4057,29
4058,781
4059,220
4060,552
4061,59
4062,220
4063,39
4064,712
4065,321
4066,9
4067,79
4068,42
4069,326
4070,209
4071,195
4072,79
4073,114
4074,52
4075,431
4076,425
4077,160
4078,184
4079,419
4080,59
4081,241
4082,102
4083,147
4084,253
4085,483
4086,353
4087,105
4088,430
4089,364
4090,26
4091,653
4092,86
4093,161
4094,181
4095,58
4096,55
4097,119
4098,90
4099,102
4100,17
4101,941
4102,47
4103,832
4104,594
4105,24
4106,59
4107,240
4108,155
4109,26
4110,79
4111,78
4112,372
4113,70
4114,99
4115,520
4116,381
4117,273
4118,442
4119,53
4120,24
4121,554
4122,655
4123,47
4124,223
4125,220
4126,298
4127,17
4128,219
4129,306
4130,529
4131,42
4132,190
4133,105
4134,390
4135,378
4136,832
4137,241
4138,79
4139,93
4140,282
4141,437
4142,446
4143,1020
4144,13
4145,876
4146,47
4147,160
4148,327
4149,423
4150,124
4151,725
4152,182
4153,197
4154,319
4155,329
4156,655
4157,341
4158,456
4159,89
4160,255
4161,161
4162,52
4163,86
4164,326
4165,992
4166,190
4167,23
4168,10
4169,1052
4170,703
4171,485
4172,24
4173,411
4174,190
4175,483
4176,98
4177,393
4178,39
4179,19
4180,48
4181,353
4182,48
4183,541
4184,456
4185,627
4186,983
4187,42
4188,52
4189,97
4190,560
4191,52
4192,223
4193,58
4194,838
4195,930
4196,223
4197,687
4198,67
4199,854
4200,14
4201,842
4202,162
4203,254
4204,48
4205,72
4206,1016
4207,57
4208,11
4209,145
4210,52
4211,109
4212,16
4213,238
4214,873
4215,472
4216,735
4217,363
4218,274
4219,14
4220,958
4221,168
4222,247
4223,762
4224,634
4225,57
4226,234
4227,449
4228,238
4229,888
4230,17
4231,89
4232,4
4233,48
4234,96
4235,27
4236,209
4237,624
4238,26
4239,29
4240,123
4241,446
4242,158
4243,221
4244,168
4245,215
4246,282
4247,160
4248,431
4249,411
4250,272
4251,72
4252,805
4253,885
4254,185
4255,223
4256,191
4257,882
4258,712
4259,182
4260,79
4261,115
4262,344
4263,182
4264,498
4265,703
4266,24
4267,235
4268,747
4269,819
4270,35
4271,500
4272,501
4273,32
4274,175
4275,311
4276,753
4277,62
4278,47
4279,111
4280,76
4281,220
4282,82
4283,242
4284,17
4285,413
4286,210
4287,678
4288,96
4289,158
4290,67
4291,593
4292,191
4293,194
4294,463
4295,197
4296,23
4297,235
4298,82
4299,17
4300,52
4301,86
4302,899
4303,835
4304,554
4305,237
4306,383
4307,143
4308,128
4309,213
4310,224
4311,82
4312,53
4313,233
4314,328
4315,220
4316,47
4317,26
4318,89
4319,474
4320,8
4321,409
4322,115
4323,176
4324,886
4325,233
4326,155
4327,765
4328,17
4329,176
4330,318
4331,210
4332,698
4333,233
4334,255
4335,74
4336,879
4337,739
4338,19
4339,42
4340,187
4341,69
4342,602
4343,79
4344,72
4345,47
4346,517
4347,336
4348,811
4349,602
4350,718
4351,363
4352,581
4353,781
4354,74
4355,361
4356,508
4357,156
4358,334
4359,83
4360,176
4361,53
4362,550
4363,210
4364,220
4365,403
4366,290
4367,664
4368,302
4369,21
4370,57
4371,234
4372,590
4373,115
4374,546
4375,582
4376,340
4377,134
4378,210
4379,92
4380,526
4381,276
4382,0
4383,148
4384,24
4385,5
4386,1056
4387,48
4388,208
4389,77
4390,210
4391,636
4392,761
4393,72
4394,451
4395,105
4396,42
4397,273
4398,972
4399,14
4400,113
4401,632
4402,5
4403,539
4404,147
4405,47
4406,253
4407,326
4408,421
4409,420
4410,58
4411,590
4412,48
4413,192
4414,581
4415,593
4416,844
4417,114
4418,409
4419,79
4420,353
4421,680
4422,87
4423,156
4424,153
4425,79
4426,24
4427,102
4428,185
4429,92
4430,232
4431,383
4432,160
4433,122
4434,82
4435,41
4436,322
4437,1043
4438,680
4439,16
4440,1009
4441,250
4442,282
4443,226
4444,290
4445,372
4446,282
4447,140
4448,409
4449,467
4450,89
4451,160
4452,143
4453,378
4454,305
4455,169
4456,330
4457,531
4458,1055
4459,220
4460,304
4461,182
4462,340
4463,116
4464,428
4465,887
4466,47
4467,132
4468,458
4469,115
4470,357
4471,999
4472,23
4473,483
4474,42
4475,143
4476,326
4477,73
4478,206
4479,161
4480,379
4481,24
4482,102
4483,690
4484,900
4485,48
4486,341
4487,58
4488,254
4489,5
4490,568
4491,202
4492,185
4493,74
4494,42
4495,287
4496,378
4497,73
4498,590
4499,209
4500,214
4501,58
4502,161
4503,556
4504,57
4505,222
4506,52
4507,57
4508,253
4509,24
4510,22
4511,48
4512,161
4513,373
4514,102
4515,926
4516,398
4517,161
4518,742
4519,306
4520,14
4521,102
4522,74
4523,241
4524,24
4525,118
4526,5
4527,631
4528,191
4529,21
4530,929
4531,340
4532,0
4533,764
4534,42
4535,10
4536,372
4537,270
4538,73
4539,238
4540,372
4541,183
4542,636
4543,242
4544,26
4545,52
4546,229
4547,487
4548,838
4549,215
4550,389
4551,196
4552,181
4553,56
4554,91
4555,74
4556,55
4557,284
4558,977
4559,16
4560,340
4561,837
4562,359
4563,114
4564,96
4565,902
4566,10
4567,143
4568,136
4569,166
4570,389
4571,17
4572,57
4573,245
4574,765
4575,147
4576,114
4577,64
4578,220
4579,514
4580,161
4581,114
4582,23
4583,492
4584,639
4585,413
4586,326
4587,20
4588,627
4589,24
4590,739
4591,5
4592,25
4593,5
4594,1016
4595,363
4596,765
4597,153
4598,302
4599,222
4600,24
4601,87
4602,389
4603,751
4604,26
4605,143
4606,116
4607,665
4608,99
4609,14
4610,76
4611,42
4612,142
4613,48
4614,220
4615,87
4616,215
4617,502
4618,783
4619,464
4620,658
4621,913
4622,29
4623,352
4624,79
4625,351
4626,161
4627,48
4628,0
4629,154
4630,220
4631,282
4632,240
4633,697
4634,24
4635,215
4636,634
4637,100
4638,122
4639,161
4640,776
4641,82
4642,207
4643,37
4644,376
4645,146
4646,5
4647,204
4648,498
4649,102
4650,16
4651,340
4652,266
4653,96
4654,711
4655,428
4656,143
4657,105
4658,24
4659,431
4660,993
4661,127
4662,472
4663,739
4664,26
4665,20
4666,215
4667,74
4668,290
4669,665
4670,108
4671,195
4672,150
4673,250
4674,206
4675,183
4676,52
4677,233
4678,363
4679,184
4680,221
4681,180
4682,105
4683,600
4684,48
4685,757
4686,299
4687,58
4688,220
4689,60
4690,676
4691,79
4692,70
4693,913
4694,356
4695,173
4696,397
4697,0
4698,379
4699,269
4700,161
4701,11
4702,20
4703,48
4704,114
4705,280
4706,24
4707,180
4708,52
4709,335
4710,332
4711,21
4712,47
4713,42
4714,42
4715,953
4716,220
4717,653
4718,220
4719,816
4720,73
4721,390
4722,176
4723,207
4724,74
4725,229
4726,79
4727,229
4728,26
4729,567
4730,72
4731,5
4732,446
4733,26
4734,91
4735,104
4736,221
4737,398
4738,233
4739,76
4740,340
4741,837
4742,780
4743,317
4744,128
4745,220
4746,222
4747,159
4748,359
4749,938
4750,197
4751,685
4752,153
4753,20
4754,195
4755,146
4756,161
4757,597
4758,168
4759,161
4760,930
4761,120
4762,52
4763,634
4764,290
4765,79
4766,119
